00007ffa079b1316 (__TEXT,__text) non-external +[INRecurrenceRule(REMUInt) rem_recurrenceRuleWithInterval:frequency:]
00007ffa43843200 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore44TTRShowCompletedByDateBucketsDataModelSource
00007ffa43841e20 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore44TTRShowScheduledByDateBucketsDataModelSource
00007ffa43841ca8 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore45TTRRemoveTemplateLowLevelInteractorCapability
00007ffa4245b0a8 (__DATA,__objc_data) non-external __DATA__TtC15RemindersUICore45TTRShowCustomSmartListPrintingDataModelSource
00007ffa42459c90 (__DATA,__objc_data) non-external __DATA__TtC15RemindersUICore45TTRShowRemindersInListPrintingDataModelSource
00007ffa4384d628 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore46TTRReminderCellTitleSuggestedAttributeSplitter
00007ffa43849508 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore46TTRRemindersListOneShotAttributeEditorProvider
00007ffa43849cd8 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore47TTRMRemindersListCellFirstResponderChangeFilter
00007ffa4245a3a8 (__DATA,__objc_data) non-external __DATA__TtC15RemindersUICore47TTRMRemindersListCustomTextStorageTextFieldCell
00007ffa438427a0 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore48TTRReminderCellInlineHashtagNoOpEditingPresenter
00007ffa4384c8d0 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore48TTRReminderDetailPendingMoveInteractorCapability
00007ffa43843448 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore48TTRShowCompletedByDateBucketsMonitorableDataView
00007ffa42457950 (__DATA,__objc_data) non-external __DATA__TtC15RemindersUICore48TTRShowScheduledByDateBucketsMonitorableDataView
00007ffa438493f0 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore49TTRRemindersListChangeItemAttributeEditorProvider
00007ffa43840a08 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore49TTRShowGroupDataModelSourceDeleteCompletedContext
00007ffa43844ee8 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore51TTRHashtagAssociationDefaultBackgroundTaskPerformer
00007ffa43849d68 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore51TTRMRemindersListCellNoOpFirstResponderChangeFilter
00007ffa43844798 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore51TTRRemindersListDataModelSourceShowCompletedContext
00007ffa438429c0 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore52TTRReminderLocationPickerCurrentLocationItemProvider
00007ffa43843370 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore52TTRShowCompletedByDateBucketsPrintingDataModelSource
00007ffa42457900 (__DATA,__objc_data) non-external __DATA__TtC15RemindersUICore52TTRShowScheduledByDateBucketsPrintingDataModelSource
00007ffa438432b8 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore53TTRShowCompletedDataModelSourceDeleteCompletedContext
00007ffa424578b8 (__DATA,__objc_data) non-external __DATA__TtC15RemindersUICore54TTRReminderLocationPickerLocalSearchResultItemProvider
00007ffa42459b18 (__DATA,__objc_data) non-external __DATA__TtC15RemindersUICore56TTRReminderLocationPickerAutocompleteContactItemProvider
00007ffa4384d1e0 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore56TTRShowAllRemindersDataModelSourceDeleteCompletedContext
00007ffa43843938 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore56TTRShowSearchResultDataModelSourceDeleteCompletedContext
00007ffa4384d9f8 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore59TTRShowCustomSmartListDataModelSourceDeleteCompletedContext
00007ffa4384a2d0 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICore59TTRShowRemindersInListDataModelSourceDeleteCompletedContext
00007ffa42459d30 (__DATA,__objc_data) non-external __DATA__TtC15RemindersUICore9TTRRouter
00007ffa4383fdc0 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICoreP33_18B20964FDB633939498DE11C758372B18HashtagTokenEditor
00007ffa43844a78 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICoreP33_311CDA337EACF28EAA3CC82B3594848713CustomSpacing
00007ffa43844c50 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICoreP33_311CDA337EACF28EAA3CC82B3594848719WrappingArrangement
00007ffa42457fc8 (__DATA,__objc_data) non-external __DATA__TtC15RemindersUICoreP33_3429E123C8593E70970E33EE2D5F176554TTRShowSearchResultDataModelSourceShowCompletedContext
00007ffa4384b6b0 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICoreP33_52FEB79561E73C00BE5268C30E73C81A22TTRAvatarImageRenderer
00007ffa424584c0 (__DATA,__objc_data) non-external __DATA__TtC15RemindersUICoreP33_5A114532B862200E493FE9C29EACBB2C16MenuCloseHandler
00007ffa42456de8 (__DATA,__objc_data) non-external __DATA__TtC15RemindersUICoreP33_8D3AD9A7C739B7114BFFF4D89520C33A26ResourceDirectoryAssertion
00007ffa43840528 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICoreP33_93BF7647564111661FC90F08949C251627ReminderContainerListEditor
00007ffa43840600 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICoreP33_93BF7647564111661FC90F08949C251631ReminderContainerReminderEditor
00007ffa43847230 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICoreP33_A288B7DEAF25327312B54F4F202D98F715AnyEquatableBox
00007ffa42459bf8 (__DATA,__objc_data) non-external __DATA__TtC15RemindersUICoreP33_AE2C375E75EA833B2B0B0EDDD8860B5314FetchOperation
00007ffa438451b0 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICoreP33_FE3F0F15BB4F73440ED7CA473D51444B16HashtagProcessor
00007ffa438450f8 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICoreP33_FE3F0F15BB4F73440ED7CA473D51444B20MainProcessorContext
00007ffa43845320 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICoreP33_FE3F0F15BB4F73440ED7CA473D51444B21URLDetectionProcessor
00007ffa43845268 (__DATA_CONST,__objc_const) non-external __DATA__TtC15RemindersUICoreP33_FE3F0F15BB4F73440ED7CA473D51444B34InlineHashtagResurrectionProcessor
00007ffa4245a9e8 (__DATA,__objc_data) non-external __DATA__TtCC15RemindersUICore16TTRListBadgeViewP33_3DF80B16FE3BCF93F419A82E393676A411ShadowLayer
00007ffa4245aa90 (__DATA,__objc_data) non-external __DATA__TtCC15RemindersUICore16TTRListBadgeViewP33_3DF80B16FE3BCF93F419A82E393676A414SelectionLayer
00007ffa4245ac98 (__DATA,__objc_data) non-external __DATA__TtCC15RemindersUICore16TTRListBadgeViewP33_3DF80B16FE3BCF93F419A82E393676A415BackgroundLayer
00007ffa4245ab68 (__DATA,__objc_data) non-external __DATA__TtCC15RemindersUICore16TTRListBadgeViewP33_3DF80B16FE3BCF93F419A82E393676A49EmojiView
00007ffa4245a940 (__DATA,__objc_data) non-external __DATA__TtCC15RemindersUICore16TTRListBadgeViewP33_3DF80B16FE3BCF93F419A82E393676A49ImageView
00007ffa43849890 (__DATA_CONST,__objc_const) non-external __DATA__TtCC15RemindersUICore17TTRReminderEditor15EditedObjectIDs
00007ffa42456f48 (__DATA,__objc_data) non-external __DATA__TtCC15RemindersUICore35TTRAccountsListsPresenterCapability13InsertionPlan
00007ffa42456ef8 (__DATA,__objc_data) non-external __DATA__TtCC15RemindersUICore35TTRAccountsListsPresenterCapabilityP33_8A89D2A718AD2C10AB9E066540BACB2616InsertionRequest
00007ffa4384a908 (__DATA_CONST,__objc_const) non-external __DATA__TtCC15RemindersUICore35TTRReminderLocationPickerInteractor12FilterEditor
00007ffa4384a810 (__DATA_CONST,__objc_const) non-external __DATA__TtCC15RemindersUICore35TTRReminderLocationPickerInteractor14ReminderEditor
00007ffa4384dd30 (__DATA_CONST,__objc_const) non-external __DATA__TtCE15RemindersUICoreCSo13NSUndoManager16ObservationToken
00007ffa43842b28 (__DATA_CONST,__objc_const) non-external __DATA__TtCE15RemindersUICoreCSo8NSBundleP33_B3EE024F6F3313E6367BDFB092FD693711LookupClass
00007ffa4245a7c0 (__DATA,__objc_data) non-external __INSTANCE_METHODS__TtC15RemindersUICore24TTRMMenuButtonAttachment
00007ffa4245a758 (__DATA,__objc_data) non-external __INSTANCE_METHODS__TtC15RemindersUICore28TTRMMenuButtonAttachmentCell
00007ffa4245a858 (__DATA,__objc_data) non-external __INSTANCE_METHODS__TtC15RemindersUICore32TTRMMenuButtonAttachmentProvider
00007ffa424595f0 (__DATA,__objc_data) non-external __INSTANCE_METHODS__TtC15RemindersUICore34TTRMInlineButtonAttachmentTextView
00007ffa42459b60 (__DATA,__objc_data) non-external __INSTANCE_METHODS__TtC15RemindersUICoreP33_AE2C375E75EA833B2B0B0EDDD8860B5314FetchOperation
00007ffa4383e6e0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore13TTRListEditor
00007ffa4384b9b8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore14TTRModuleState
00007ffa4384af50 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore15TTRUserDefaults
00007ffa4384aaf8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore15TTRWidgetCenter
00007ffa43840d08 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore16TTRAccountEditor
00007ffa4384c060 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore16TTRListBadgeView
00007ffa43848eb8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore16TTRMCNAvatarView
00007ffa43846498 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore17TTRDeferredAction
00007ffa43849770 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore17TTRReminderEditor
00007ffa43849df8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore17TTRTemplateEditor
00007ffa4384cc30 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore18TTRDataViewMonitor
00007ffa4384cf08 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore18TTRDebouncedAction
00007ffa43846e90 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore18TTRMBackgroundView
00007ffa43842e40 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore18TTRMPrivacyChecker
00007ffa43843788 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore18TTRSmartListEditor
00007ffa438413b0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore18TTRTreeStorageNode
00007ffa438473b8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore20TTRBatchFetchManager
00007ffa4383e7e8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore21TTRGeoLocationService
00007ffa43841838 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore21TTRMutableTreeStorage
00007ffa43842bb8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore21TTRThumbnailGenerator
00007ffa4384abb0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore22TTRReminderTextStorage
00007ffa4383f050 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore23TTRComposableUndoAction
00007ffa43848898 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore23TTRMSuggestionTableView
00007ffa43842590 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore23TTRRemindersInteraction
00007ffa43842100 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore23TTRSearchQueryPerformer
00007ffa4384ae80 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore23TTRUserDefaultsObserver
00007ffa43844920 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore24TTRContainerWrappingView
00007ffa4383e290 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore24TTRLocationChangeMonitor
00007ffa43841558 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore24TTRMInlinePermissionView
00007ffa4384bcc0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore24TTRMMenuButtonAttachment
00007ffa43848278 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore24TTRMMenuItemTargetAction
00007ffa43846188 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore24TTRReminderCopyPasteItem
00007ffa438482e8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore24TTRSearchResultCollector
00007ffa43847080 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore24TTRSharedWithYouProvider
00007ffa438417a8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore24TTRURLMetadataInteractor
00007ffa43849ef0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore25TTRAccountsListsViewModel
00007ffa43846858 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore25TTRListAppearanceGridView
00007ffa43847940 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore25TTRMRemindersListTextView
00007ffa438453b0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore26TTRAccountsListsInteractor
00007ffa43846cc8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore26TTRMContentUnavailableView
00007ffa4384bb68 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore26TTRMReminderPasteboardItem
00007ffa43847828 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore26TTRMRemindersListTextField
00007ffa4384d530 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore26TTRMainActorDeferredAction
00007ffa43840390 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore26TTRRemindersListInteractor
00007ffa43843630 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore26TTRSingleColorGradientView
00007ffa4383f730 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore26TTRTemplatesListInteractor
00007ffa438434d8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore27TTRCloudKitMigrationManager
00007ffa43849598 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore27TTRReminderDetailInteractor
00007ffa43840828 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore27TTRShowGroupDataModelSource
00007ffa43845da8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore27TTRShowTodayDataModelSource
00007ffa4383ee28 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore27TTRTemplateSavingInteractor
00007ffa43842d68 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore28TTRExtensionContextExtractor
00007ffa4383f368 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore28TTRMInlinePermissionCellView
00007ffa4384b550 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore28TTRParticipantAvatarProvider
00007ffa4383fe50 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore28TTRShowTaggedDataModelSource
00007ffa4384b320 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore28TTRTemplateSharingInteractor
00007ffa4384c770 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore28TTRTipKitDataModelSourceBase
00007ffa43843df8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore29TTRInlineHashtagEditProcessor
00007ffa43845790 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore29TTRNSExtensionContextProvider
00007ffa43846db8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore29TTRNotificationsAccessService
00007ffa438480f0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore29TTRReminderPrintingInteractor
00007ffa438442e0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore29TTRShowFlaggedDataModelSource
00007ffa4384adf0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore29TTRUserDefaultsObservingBlock
00007ffa43849a68 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore30TTRAttachmentThumbnailsManager
00007ffa438428c0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore30TTRDifferentialPrivacyRecorder
00007ffa4383fce8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore30TTRHashtagTokenTextInteraction
00007ffa438412a8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore30TTRMReminderCellNotesPresenter
00007ffa438483e0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore30TTRMReminderCellTitlePresenter
00007ffa438478d0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore30TTRMRemindersListTextFieldCell
00007ffa43842380 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore30TTRMSuggestionWindowController
00007ffa4384b268 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore30TTRReminderCellNotesInteractor
00007ffa438458d8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore30TTRReminderCellTitleInteractor
00007ffa4384c960 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore30TTRShowAssignedDataModelSource
00007ffa43848530 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore30TTRShowTemplateDataModelSource
00007ffa43844f78 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore31TTRHashtagAssociationInteractor
00007ffa4384b418 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore31TTRLocationQuickPicksInteractor
00007ffa4384d6b8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore31TTRMPermissionsWarmingSheetView
00007ffa43841a50 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore31TTRMQuickBarSuggestionMenuUtils
00007ffa4384ad00 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore31TTRReminderDetailEditingSession
00007ffa4383efc0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore31TTRReminderListPickerInteractor
00007ffa438492d0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore31TTRRemindersListAttributeEditor
00007ffa438406f0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore31TTRRemindersListImportedContent
00007ffa43840bf8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore31TTRShowGroupMonitorableDataView
00007ffa438469d0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore31TTRShowScheduledDataModelSource
00007ffa43846010 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore31TTRShowTodayMonitorableDataView
00007ffa43844090 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore32TTRAnyTreeStorageSubtreeDeriving
00007ffa4384bda0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore32TTRMMenuButtonAttachmentProvider
00007ffa438414a0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore32TTRReminderCellHashtagInteractor
00007ffa43845cb0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore32TTRReminderPrintingHTMLGenerator
00007ffa438400f8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore32TTRShowTaggedMonitorableDataView
00007ffa438499b0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore32TTRUserActivityMetadataInterator
00007ffa4383e0d8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore33TTRCloudKitNetworkActivityMonitor
00007ffa43845948 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore33TTRHashtagCollectionViewPopulator
00007ffa438430c8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore33TTRListToCustomSmartListConverter
00007ffa43847b88 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore33TTRMSuggestionTableViewController
00007ffa438444e8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore33TTRShowFlaggedMonitorableDataView
00007ffa4383ea70 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore33TTRShowTodayGroupsDataModelSource
00007ffa43845620 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore34TTRAccountListsMonitorableDataView
00007ffa43842a50 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore34TTRAttachmentThumbnailSizeProvider
00007ffa43848cc8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore34TTRMInlineButtonAttachmentTextView
00007ffa43843cc0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore34TTRReminderLocationOptionsProvider
00007ffa4384d040 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore34TTRShowAllRemindersDataModelSource
00007ffa4384cb88 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore34TTRShowAssignedMonitorableDataView
00007ffa438439c8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore34TTRShowSearchResultDataModelSource
00007ffa43848688 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore34TTRShowTemplateMonitorableDataView
00007ffa438441d8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore34TTRTreeStorageDerivedUntouchedTree
00007ffa4383f418 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore35TTRAccountsListsPresenterCapability
00007ffa43840e00 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore35TTRMQuickBarSuggestionTableCellView
00007ffa4384a9a8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore35TTRMReminderCellNotesViewController
00007ffa43840f48 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore35TTRMReminderCellTitleViewController
00007ffa4384a630 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore35TTRReminderLocationPickerInteractor
00007ffa43842f78 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore35TTRReminderStandaloneEditingSession
00007ffa438456d8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore35TTRReminderTextChangeDetailCapturer
00007ffa438445d8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore35TTRRemindersListDataModelSourceBase
00007ffa43840a98 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore35TTRShowGroupPrintingDataModelSource
00007ffa43846bd8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore35TTRShowScheduledMonitorableDataView
00007ffa43845f60 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore35TTRShowTodayPrintingDataModelSource
00007ffa4383f8a8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore35TTRTemplatesListMonitorableDataView
00007ffa43847f20 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore36TTRExtensionCreateReminderInteractor
00007ffa438472e8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore36TTRPotentiallyLongOperationPerformer
00007ffa43843fa8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore36TTRReminderCellNotesEditingPresenter
00007ffa4384be70 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore36TTRReminderCellTitleEditingPresenter
00007ffa4383db38 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore36TTRRemoveTemplatePresenterCapability
00007ffa4383fab8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore36TTRShowPublicTemplateDataModelSource
00007ffa43840028 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore36TTRShowTaggedPrintingDataModelSource
00007ffa4384d7a8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore37TTRShowCustomSmartListDataModelSource
00007ffa4384db40 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore37TTRShowCustomSmartListTemplateContext
00007ffa43844438 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore37TTRShowFlaggedPrintingDataModelSource
00007ffa4384a060 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore37TTRShowRemindersInListDataModelSource
00007ffa4384a418 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore37TTRShowRemindersInListTemplateContext
00007ffa43847620 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore37TTRShowSiriFoundInAppsDataModelSource
00007ffa4383ecf8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore37TTRShowTodayGroupsMonitorableDataView
00007ffa438459b8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore37TTRTemplateSharingPresenterCapability
00007ffa43844228 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore37TTRTreeStorageDerivedReducedLevelTree
00007ffa438466c8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore38TTRReminderCellHashtagEditingPresenter
00007ffa4383f220 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore38TTRReminderPrintingPresenterCapability
00007ffa4384d3b0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore38TTRShowAllRemindersMonitorableDataView
00007ffa4384cad8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore38TTRShowAssignedPrintingDataModelSource
00007ffa43843b60 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore38TTRShowSearchResultMonitorableDataView
00007ffa438421e8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore39TTRAnyTreeViewCollapsedStatesPersisting
00007ffa4383f150 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore39TTRInCellEditingPresenterManagingHelper
00007ffa43844ce0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore39TTRMSelectedKeyboardInputSourceObserver
00007ffa43846b28 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore39TTRShowScheduledPrintingDataModelSource
00007ffa43844200 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore39TTRTreeStorageDerivedDescendantOnlyTree
00007ffa4383e9b8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore40TTRHashtagAssociationPresenterCapability
00007ffa438422c8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore40TTRReminderTitleAttributesNoOpInteractor
00007ffa4383fc10 (__DATA_CONST,__objc_const) non-external __IVARS__TtC15RemindersUICore40TTRShowPublicTemplateMonitorableDataView
