0000000275914e40 (__DATA,__common) external _AfterColour
000000023140e76c (__TEXT,__text) external _LLVMIsAFreezeInst
000000023140e564 (__TEXT,__text) external _LLVMIsAFuncletPadInst
000000023140e0e8 (__TEXT,__text) external _LLVMIsAFunction
000000023140e3e8 (__TEXT,__text) external _LLVMIsAGetElementPtrInst
000000023140e0bc (__TEXT,__text) external _LLVMIsAGlobalAlias
000000023140e110 (__TEXT,__text) external _LLVMIsAGlobalIFunc
000000023140e0d0 (__TEXT,__text) external _LLVMIsAGlobalObject
000000023140e0a8 (__TEXT,__text) external _LLVMIsAGlobalValue
000000023140e0fc (__TEXT,__text) external _LLVMIsAGlobalVariable
000000023140e3c0 (__TEXT,__text) external _LLVMIsAICmpInst
000000023140e49c (__TEXT,__text) external _LLVMIsAIndirectBrInst
000000023140df60 (__TEXT,__text) external _LLVMIsAInlineAsm
000000023140e3fc (__TEXT,__text) external _LLVMIsAInsertElementInst
000000023140e410 (__TEXT,__text) external _LLVMIsAInsertValueInst
000000023140e150 (__TEXT,__text) external _LLVMIsAInstruction
000000023140e6a4 (__TEXT,__text) external _LLVMIsAIntToPtrInst
000000023140e1a8 (__TEXT,__text) external _LLVMIsAIntrinsicInst
000000023140e4b0 (__TEXT,__text) external _LLVMIsAInvokeInst
000000023140e424 (__TEXT,__text) external _LLVMIsALandingPadInst
000000023140e744 (__TEXT,__text) external _LLVMIsALoadInst
000000023140e7bc (__TEXT,__text) external _LLVMIsAMDNode
000000023140e7f4 (__TEXT,__text) external _LLVMIsAMDString
000000023140e2f4 (__TEXT,__text) external _LLVMIsAMemCpyInst
000000023140e2c0 (__TEXT,__text) external _LLVMIsAMemIntrinsic
000000023140e328 (__TEXT,__text) external _LLVMIsAMemMoveInst
000000023140e35c (__TEXT,__text) external _LLVMIsAMemSetInst
000000023140e438 (__TEXT,__text) external _LLVMIsAPHINode
000000023140e13c (__TEXT,__text) external _LLVMIsAPoisonValue
000000023140e6b8 (__TEXT,__text) external _LLVMIsAPtrToIntInst
000000023140e500 (__TEXT,__text) external _LLVMIsAResumeInst
000000023140e4c4 (__TEXT,__text) external _LLVMIsAReturnInst
000000023140e6cc (__TEXT,__text) external _LLVMIsASExtInst
000000023140e6e0 (__TEXT,__text) external _LLVMIsASIToFPInst
000000023140e44c (__TEXT,__text) external _LLVMIsASelectInst
000000023140e460 (__TEXT,__text) external _LLVMIsAShuffleVectorInst
000000023140e474 (__TEXT,__text) external _LLVMIsAStoreInst
000000023140e4d8 (__TEXT,__text) external _LLVMIsASwitchInst
0000000231412ad4 (__TEXT,__text) external _LLVMIsATerminatorInst
000000023140e6f4 (__TEXT,__text) external _LLVMIsATruncInst
000000023140e708 (__TEXT,__text) external _LLVMIsAUIToFPInst
000000023140e5a8 (__TEXT,__text) external _LLVMIsAUnaryInstruction
000000023140e164 (__TEXT,__text) external _LLVMIsAUnaryOperator
000000023140e124 (__TEXT,__text) external _LLVMIsAUndefValue
000000023140e4ec (__TEXT,__text) external _LLVMIsAUnreachableInst
000000023140df74 (__TEXT,__text) external _LLVMIsAUser
000000023140e758 (__TEXT,__text) external _LLVMIsAVAArgInst
000000023140e71c (__TEXT,__text) external _LLVMIsAZExtInst
0000000231417dcc (__TEXT,__text) external _LLVMIsAtomicSingleThread
0000000231414584 (__TEXT,__text) external _LLVMIsCleanup
00000002314130dc (__TEXT,__text) external _LLVMIsConditional
000000023140e9c8 (__TEXT,__text) external _LLVMIsConstant
000000023140fcf8 (__TEXT,__text) external _LLVMIsConstantString
00000002314108bc (__TEXT,__text) external _LLVMIsDeclaration
000000023140bd74 (__TEXT,__text) external _LLVMIsEnumAttribute
00000002314114f4 (__TEXT,__text) external _LLVMIsExternallyInitialized
000000023140d19c (__TEXT,__text) external _LLVMIsFunctionVarArg
0000000231411430 (__TEXT,__text) external _LLVMIsGlobalConstant
000000023141316c (__TEXT,__text) external _LLVMIsInBounds
000000023140d368 (__TEXT,__text) external _LLVMIsLiteralStruct
000000023141837c (__TEXT,__text) external _LLVMIsMultithreaded
000000023140e9d8 (__TEXT,__text) external _LLVMIsNull
000000023140d358 (__TEXT,__text) external _LLVMIsOpaqueStruct
000000023140d34c (__TEXT,__text) external _LLVMIsPackedStruct
000000023140eaac (__TEXT,__text) external _LLVMIsPoison
0000000231b171b0 (__TEXT,__text) external _LLVMIsRelocationIteratorAtEnd
0000000231b16cc4 (__TEXT,__text) external _LLVMIsSectionIteratorAtEnd
000000023140bd94 (__TEXT,__text) external _LLVMIsStringAttribute
0000000231b16efc (__TEXT,__text) external _LLVMIsSymbolIteratorAtEnd
0000000231412ea4 (__TEXT,__text) external _LLVMIsTailCall
0000000231411404 (__TEXT,__text) external _LLVMIsThreadLocal
000000023140bda8 (__TEXT,__text) external _LLVMIsTypeAttribute
000000023140ea98 (__TEXT,__text) external _LLVMIsUndef
000000023140d534 (__TEXT,__text) external _LLVMLabelType
000000023140d4b0 (__TEXT,__text) external _LLVMLabelTypeInContext
0000000231a36418 (__TEXT,__text) external _LLVMLinkModules2
0000000231f7e354 (__TEXT,__text) external _LLVMLoadLibraryPermanently
0000000231411b40 (__TEXT,__text) external _LLVMLookupIntrinsicID
000000023140ed10 (__TEXT,__text) external _LLVMMDNode
000000023140eba8 (__TEXT,__text) external _LLVMMDNodeInContext
000000023140eac4 (__TEXT,__text) external _LLVMMDNodeInContext2
000000023140eb10 (__TEXT,__text) external _LLVMMDString
000000023140ead0 (__TEXT,__text) external _LLVMMDStringInContext
000000023140eac0 (__TEXT,__text) external _LLVMMDStringInContext2
0000000231b166dc (__TEXT,__text) external _LLVMMachOUniversalBinaryCopyObjectForArch
000000023140ed90 (__TEXT,__text) external _LLVMMetadataAsValue
000000023142160c (__TEXT,__text) external _LLVMMetadataReplaceAllUsesWith
000000023140d4c8 (__TEXT,__text) external _LLVMMetadataTypeInContext
000000023140bf1c (__TEXT,__text) external _LLVMModuleCreateWithName
000000023140bfd8 (__TEXT,__text) external _LLVMModuleCreateWithNameInContext
000000023140c3f8 (__TEXT,__text) external _LLVMModuleFlagEntriesGetFlagBehavior
000000023140c404 (__TEXT,__text) external _LLVMModuleFlagEntriesGetKey
000000023140c418 (__TEXT,__text) external _LLVMModuleFlagEntriesGetMetadata
000000023141289c (__TEXT,__text) external _LLVMMoveBasicBlockAfter
000000023141287c (__TEXT,__text) external _LLVMMoveBasicBlockBefore
0000000231b16d60 (__TEXT,__text) external _LLVMMoveToContainingSection
0000000231b17210 (__TEXT,__text) external _LLVMMoveToNextRelocation
0000000231b16d34 (__TEXT,__text) external _LLVMMoveToNextSection
0000000231b16f50 (__TEXT,__text) external _LLVMMoveToNextSymbol
0000000231f8c1ac (__TEXT,__text) external _LLVMNormalizeTargetTriple
0000000231b167b8 (__TEXT,__text) external _LLVMObjectFileCopySectionIterator
0000000231b168e0 (__TEXT,__text) external _LLVMObjectFileCopySymbolIterator
0000000231b16874 (__TEXT,__text) external _LLVMObjectFileIsSectionIteratorAtEnd
0000000231b16988 (__TEXT,__text) external _LLVMObjectFileIsSymbolIteratorAtEnd
0000000231f89840 (__TEXT,__text) external _LLVMOffsetOfElement
000000023140d06c (__TEXT,__text) external _LLVMPPCFP128Type
000000023140ce08 (__TEXT,__text) external _LLVMPPCFP128TypeInContext
0000000231060644 (__TEXT,__text) external _LLVMParseBitcode
0000000231060944 (__TEXT,__text) external _LLVMParseBitcode2
0000000231060694 (__TEXT,__text) external _LLVMParseBitcodeInContext
0000000231060984 (__TEXT,__text) external _LLVMParseBitcodeInContext2
0000000231ef4c60 (__TEXT,__text) external _LLVMParseCommandLineOptions
000000023186a6c8 (__TEXT,__text) external _LLVMParseIRInContext
0000000231b5d248 (__TEXT,__text) external _LLVMPassBuilderOptionsSetCallGraphProfile
0000000231b5d1d8 (__TEXT,__text) external _LLVMPassBuilderOptionsSetDebugLogging
0000000231b5d228 (__TEXT,__text) external _LLVMPassBuilderOptionsSetForgetAllSCEVInLoopUnroll
0000000231b5d240 (__TEXT,__text) external _LLVMPassBuilderOptionsSetLicmMssaNoAccForPromotionCap
0000000231b5d238 (__TEXT,__text) external _LLVMPassBuilderOptionsSetLicmMssaOptCap
0000000231b5d1e8 (__TEXT,__text) external _LLVMPassBuilderOptionsSetLoopInterleaving
0000000231b5d218 (__TEXT,__text) external _LLVMPassBuilderOptionsSetLoopUnrolling
0000000231b5d1f8 (__TEXT,__text) external _LLVMPassBuilderOptionsSetLoopVectorization
0000000231b5d258 (__TEXT,__text) external _LLVMPassBuilderOptionsSetMergeFunctions
0000000231b5d208 (__TEXT,__text) external _LLVMPassBuilderOptionsSetSLPVectorization
0000000231b5d1c8 (__TEXT,__text) external _LLVMPassBuilderOptionsSetVerifyEach
0000000232167f54 (__TEXT,__text) external _LLVMPassManagerBuilderAddCoroutinePassesToExtensionPoints
000000023183f50c (__TEXT,__text) external _LLVMPassManagerBuilderCreate
000000023183f548 (__TEXT,__text) external _LLVMPassManagerBuilderDispose
000000023183f5dc (__TEXT,__text) external _LLVMPassManagerBuilderPopulateFunctionPassManager
000000023183f5e0 (__TEXT,__text) external _LLVMPassManagerBuilderPopulateModulePassManager
000000023183f5ac (__TEXT,__text) external _LLVMPassManagerBuilderSetDisableSimplifyLibCalls
000000023183f598 (__TEXT,__text) external _LLVMPassManagerBuilderSetDisableUnitAtATime
000000023183f59c (__TEXT,__text) external _LLVMPassManagerBuilderSetDisableUnrollLoops
000000023183f588 (__TEXT,__text) external _LLVMPassManagerBuilderSetOptLevel
000000023183f590 (__TEXT,__text) external _LLVMPassManagerBuilderSetSizeLevel
000000023183f5b0 (__TEXT,__text) external _LLVMPassManagerBuilderUseInlinerWithThreshold
0000000231f894f4 (__TEXT,__text) external _LLVMPointerSize
0000000231f89508 (__TEXT,__text) external _LLVMPointerSizeForAS
000000023140d448 (__TEXT,__text) external _LLVMPointerType
00000002314135e4 (__TEXT,__text) external _LLVMPositionBuilder
0000000231413608 (__TEXT,__text) external _LLVMPositionBuilderAtEnd
00000002314135f8 (__TEXT,__text) external _LLVMPositionBuilderBefore
0000000231f897ac (__TEXT,__text) external _LLVMPreferredAlignmentOfGlobal
0000000231f89788 (__TEXT,__text) external _LLVMPreferredAlignmentOfType
000000023140c57c (__TEXT,__text) external _LLVMPrintModuleToFile
000000023140c6d8 (__TEXT,__text) external _LLVMPrintModuleToString
000000023140c980 (__TEXT,__text) external _LLVMPrintTypeToString
000000023140da80 (__TEXT,__text) external _LLVMPrintValueToString
0000000231ba3ca0 (__TEXT,__text) external _LLVMRemarkArgGetDebugLoc
0000000231ba3c94 (__TEXT,__text) external _LLVMRemarkArgGetKey
0000000231ba3c98 (__TEXT,__text) external _LLVMRemarkArgGetValue
0000000231ba3c8c (__TEXT,__text) external _LLVMRemarkDebugLocGetSourceColumn
0000000231ba3c80 (__TEXT,__text) external _LLVMRemarkDebugLocGetSourceFilePath
0000000231ba3c84 (__TEXT,__text) external _LLVMRemarkDebugLocGetSourceLine
0000000231ba3cb4 (__TEXT,__text) external _LLVMRemarkEntryDispose
0000000231ba3d34 (__TEXT,__text) external _LLVMRemarkEntryGetDebugLoc
0000000231ba3d68 (__TEXT,__text) external _LLVMRemarkEntryGetFirstArg
0000000231ba3d2c (__TEXT,__text) external _LLVMRemarkEntryGetFunctionName
0000000231ba3d48 (__TEXT,__text) external _LLVMRemarkEntryGetHotness
0000000231ba3d7c (__TEXT,__text) external _LLVMRemarkEntryGetNextArg
0000000231ba3d60 (__TEXT,__text) external _LLVMRemarkEntryGetNumArgs
0000000231ba3d1c (__TEXT,__text) external _LLVMRemarkEntryGetPassName
0000000231ba3d24 (__TEXT,__text) external _LLVMRemarkEntryGetRemarkName
0000000231ba3d14 (__TEXT,__text) external _LLVMRemarkEntryGetType
0000000231ba5b04 (__TEXT,__text) external _LLVMRemarkParserCreateBitstream
0000000231ba59b0 (__TEXT,__text) external _LLVMRemarkParserCreateYAML
0000000231ba5d40 (__TEXT,__text) external _LLVMRemarkParserDispose
0000000231ba5d14 (__TEXT,__text) external _LLVMRemarkParserGetErrorMessage
0000000231ba5b88 (__TEXT,__text) external _LLVMRemarkParserGetNext
0000000231ba5d0c (__TEXT,__text) external _LLVMRemarkParserHasError
0000000231ba3c70 (__TEXT,__text) external _LLVMRemarkStringGetData
0000000231ba3c78 (__TEXT,__text) external _LLVMRemarkStringGetLen
0000000231412878 (__TEXT,__text) external _LLVMRemoveBasicBlockFromParent
0000000231412e14 (__TEXT,__text) external _LLVMRemoveCallSiteEnumAttribute
0000000231412e50 (__TEXT,__text) external _LLVMRemoveCallSiteStringAttribute
0000000231411db8 (__TEXT,__text) external _LLVMRemoveEnumAttributeAtIndex
000000023141232c (__TEXT,__text) external _LLVMRemoveGlobalIFunc
0000000231411df4 (__TEXT,__text) external _LLVMRemoveStringAttributeAtIndex
000000023140dbac (__TEXT,__text) external _LLVMReplaceAllUsesWith
0000000231f02274 (__TEXT,__text) external _LLVMResetFatalErrorHandler
00000002314182f0 (__TEXT,__text) external _LLVMRunFunctionPassManager
0000000231418294 (__TEXT,__text) external _LLVMRunPassManager
0000000231b5cd8c (__TEXT,__text) external _LLVMRunPasses
000000023140d450 (__TEXT,__text) external _LLVMScalableVectorType
0000000231f7e380 (__TEXT,__text) external _LLVMSearchForAddressOfSymbol
0000000231410da8 (__TEXT,__text) external _LLVMSetAlignment
0000000231414690 (__TEXT,__text) external _LLVMSetArgOperand
00000002314162f4 (__TEXT,__text) external _LLVMSetAtomicRMWBinOp
0000000231417ddc (__TEXT,__text) external _LLVMSetAtomicSingleThread
0000000231414590 (__TEXT,__text) external _LLVMSetCleanup
0000000231417e18 (__TEXT,__text) external _LLVMSetCmpXchgFailureOrdering
0000000231417df8 (__TEXT,__text) external _LLVMSetCmpXchgSuccessOrdering
00000002313d1b48 (__TEXT,__text) external _LLVMSetComdat
00000002313d1b54 (__TEXT,__text) external _LLVMSetComdatSelectionKind
00000002314130f8 (__TEXT,__text) external _LLVMSetCondition
0000000231413a20 (__TEXT,__text) external _LLVMSetCurrentDebugLocation
00000002314138d0 (__TEXT,__text) external _LLVMSetCurrentDebugLocation2
0000000231410c4c (__TEXT,__text) external _LLVMSetDLLStorageClass
000000023140c200 (__TEXT,__text) external _LLVMSetDataLayout
0000000231aa22ac (__TEXT,__text) external _LLVMSetDisasmOptions
0000000231411500 (__TEXT,__text) external _LLVMSetExternallyInitialized
0000000231411b74 (__TEXT,__text) external _LLVMSetFunctionCallConv
0000000231411bcc (__TEXT,__text) external _LLVMSetGC
000000023141143c (__TEXT,__text) external _LLVMSetGlobalConstant
00000002314122cc (__TEXT,__text) external _LLVMSetGlobalIFuncResolver
0000000231411400 (__TEXT,__text) external _LLVMSetInitializer
0000000231413c14 (__TEXT,__text) external _LLVMSetInstDebugLocation
0000000231412bc4 (__TEXT,__text) external _LLVMSetInstrParamAlignment
0000000231412bb0 (__TEXT,__text) external _LLVMSetInstructionCallConv
0000000231413178 (__TEXT,__text) external _LLVMSetIsInBounds
000000023141091c (__TEXT,__text) external _LLVMSetLinkage
000000023140dd40 (__TEXT,__text) external _LLVMSetMetadata
0000000231f892d8 (__TEXT,__text) external _LLVMSetModuleDataLayout
000000023140c0c4 (__TEXT,__text) external _LLVMSetModuleIdentifier
000000023140c7f4 (__TEXT,__text) external _LLVMSetModuleInlineAsm
000000023140c7f0 (__TEXT,__text) external _LLVMSetModuleInlineAsm2
0000000231412f48 (__TEXT,__text) external _LLVMSetNormalDest
000000023140e8e4 (__TEXT,__text) external _LLVMSetOperand
00000002314162d4 (__TEXT,__text) external _LLVMSetOrdering
000000023141214c (__TEXT,__text) external _LLVMSetParamAlignment
000000023141462c (__TEXT,__text) external _LLVMSetParentCatchSwitch
0000000231411998 (__TEXT,__text) external _LLVMSetPersonalityFn
0000000231410a84 (__TEXT,__text) external _LLVMSetSection
000000023140c1c4 (__TEXT,__text) external _LLVMSetSourceFileName
00000002314218e4 (__TEXT,__text) external _LLVMSetSubprogram
00000002314130d8 (__TEXT,__text) external _LLVMSetSuccessor
0000000231412ebc (__TEXT,__text) external _LLVMSetTailCall
000000023140c270 (__TEXT,__text) external _LLVMSetTarget
0000000231f8bc88 (__TEXT,__text) external _LLVMSetTargetMachineAsmVerbosity
0000000231411414 (__TEXT,__text) external _LLVMSetThreadLocal
0000000231411464 (__TEXT,__text) external _LLVMSetThreadLocalMode
0000000231410cc0 (__TEXT,__text) external _LLVMSetUnnamedAddr
0000000231410c68 (__TEXT,__text) external _LLVMSetUnnamedAddress
0000000231412f94 (__TEXT,__text) external _LLVMSetUnwindDest
000000023140d90c (__TEXT,__text) external _LLVMSetValueName
000000023140d75c (__TEXT,__text) external _LLVMSetValueName2
0000000231410be0 (__TEXT,__text) external _LLVMSetVisibility
0000000231416250 (__TEXT,__text) external _LLVMSetVolatile
0000000231416278 (__TEXT,__text) external _LLVMSetWeak
000000023140bae4 (__TEXT,__text) external _LLVMShutdown
000000023140ff2c (__TEXT,__text) external _LLVMSizeOf
0000000231f89618 (__TEXT,__text) external _LLVMSizeOfTypeInBits
0000000231418374 (__TEXT,__text) external _LLVMStartMultithreaded
0000000231418384 (__TEXT,__text) external _LLVMStopMultithreaded
0000000231f8965c (__TEXT,__text) external _LLVMStoreSizeOfType
00000002314208e0 (__TEXT,__text) external _LLVMStripModuleDebugInfo
000000023140d29c (__TEXT,__text) external _LLVMStructCreateNamed
000000023140d340 (__TEXT,__text) external _LLVMStructGetTypeAtIndex
000000023140d304 (__TEXT,__text) external _LLVMStructSetBody
000000023140d208 (__TEXT,__text) external _LLVMStructType
000000023140d1f8 (__TEXT,__text) external _LLVMStructTypeInContext
000000023140d594 (__TEXT,__text) external _LLVMTargetExtTypeInContext
0000000231f8b76c (__TEXT,__text) external _LLVMTargetHasAsmBackend
0000000231f8b754 (__TEXT,__text) external _LLVMTargetHasJIT
0000000231f8b75c (__TEXT,__text) external _LLVMTargetHasTargetMachine
0000000231f8bd40 (__TEXT,__text) external _LLVMTargetMachineEmitToFile
0000000231f8c048 (__TEXT,__text) external _LLVMTargetMachineEmitToMemoryBuffer
00000002314215fc (__TEXT,__text) external _LLVMTemporaryMDNode
000000023140d4bc (__TEXT,__text) external _LLVMTokenTypeInContext
000000023140c8c8 (__TEXT,__text) external _LLVMTypeIsSized
000000023140d618 (__TEXT,__text) external _LLVMTypeOf
0000000231412380 (__TEXT,__text) external _LLVMValueAsBasicBlock
000000023140ed94 (__TEXT,__text) external _LLVMValueAsMetadata
0000000231412370 (__TEXT,__text) external _LLVMValueIsBasicBlock
0000000231410f14 (__TEXT,__text) external _LLVMValueMetadataEntriesGetKind
0000000231410f20 (__TEXT,__text) external _LLVMValueMetadataEntriesGetMetadata
000000023140d44c (__TEXT,__text) external _LLVMVectorType
0000000230df5ec4 (__TEXT,__text) external _LLVMVerifyFunction
0000000230df5d48 (__TEXT,__text) external _LLVMVerifyModule
0000000230df5f40 (__TEXT,__text) external _LLVMViewFunctionCFG
0000000230df5f50 (__TEXT,__text) external _LLVMViewFunctionCFGOnly
000000023140d4d4 (__TEXT,__text) external _LLVMVoidType
000000023140d4a4 (__TEXT,__text) external _LLVMVoidTypeInContext
000000023108bd5c (__TEXT,__text) external _LLVMWriteBitcodeToFD
000000023108bcc0 (__TEXT,__text) external _LLVMWriteBitcodeToFile
000000023108bdc8 (__TEXT,__text) external _LLVMWriteBitcodeToFileHandle
000000023108be2c (__TEXT,__text) external _LLVMWriteBitcodeToMemoryBuffer
000000023140d12c (__TEXT,__text) external _LLVMX86AMXType
000000023140ce20 (__TEXT,__text) external _LLVMX86AMXTypeInContext
000000023140cfac (__TEXT,__text) external _LLVMX86FP80Type
000000023140cdf0 (__TEXT,__text) external _LLVMX86FP80TypeInContext
000000023140d0cc (__TEXT,__text) external _LLVMX86MMXType
000000023140ce14 (__TEXT,__text) external _LLVMX86MMXTypeInContext
0000000275911398 (__DATA,__common) external _LoadWeight
00000002720687c0 (__DATA_CONST,__const) external _MachineRegionInfoPassID
0000000275913c28 (__DATA,__common) external _MemOPOptMemcmpBcmp
00000002759103d8 (__DATA,__common) external _ModuleSummaryDotFile
00000002780acb08 (__DATA_DIRTY,__common) external _PrintAdditionalCommentStats
00000002780acbc8 (__DATA_DIRTY,__common) external _PrintBranchLabels
00000002780aa760 (__DATA_DIRTY,__common) external _PrintBranchProbFuncName
00000002780acc88 (__DATA_DIRTY,__common) external _PrintCanonicalRegs
00000002780ac808 (__DATA_DIRTY,__common) external _PrintDetailedPerfDiags
00000002780aca48 (__DATA_DIRTY,__common) external _PrintHumanFloatImms
00000002780ac8c8 (__DATA_DIRTY,__common) external _PrintOperandAnnotations
00000002780ac748 (__DATA_DIRTY,__common) external _PrintPerfDiagsForLoopsOnly
00000002780ac988 (__DATA_DIRTY,__common) external _PrintRawFloatImms
0000000275917628 (__DATA,__common) external _PrintVPlansInDotFormat
0000000275913190 (__DATA,__common) external _ProfileInlineGrowthLimit
0000000275913310 (__DATA,__common) external _ProfileInlineLimitMax
0000000275913250 (__DATA,__common) external _ProfileInlineLimitMin
0000000275915568 (__DATA,__common) external _ProfileSummaryColdCount
0000000275915260 (__DATA,__common) external _ProfileSummaryCutoffCold
00000002759151a0 (__DATA,__common) external _ProfileSummaryCutoffHot
00000002759154a0 (__DATA,__common) external _ProfileSummaryHotCount
0000000275915320 (__DATA,__common) external _ProfileSummaryHugeWorkingSetSizeThreshold
00000002759153e0 (__DATA,__common) external _ProfileSummaryLargeWorkingSetSizeThreshold
0000000275917870 (__DATA,__common) external _RunSLPVectorization
0000000275913490 (__DATA,__common) external _SampleColdCallSiteThreshold
00000002759133d0 (__DATA,__common) external _SampleHotCallSiteThreshold
00000002759105d0 (__DATA,__common) external _ScalePartialSampleProfileWorkingSetSize
00000002759130d0 (__DATA,__common) external _SortProfiledSCC
0000000275911460 (__DATA,__common) external _StoreWeight
0000000275915c48 (__DATA,__common) external _TileSize
00000002759150e0 (__DATA,__common) external _UseContextLessSummary
                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external __Exit (from libSystem)
                 (undefined) external __NSGetEnviron (from libSystem)
                 (undefined) external __NSGetExecutablePath (from libSystem)
0000000230f22654 (__TEXT,__text) external __Z14getInlinableCSRN4llvm11InstructionE
00000002310eb6e8 (__TEXT,__text) external __Z14matchIncrementPKN4llvm11InstructionERPS0_RPNS_8ConstantE
0000000231ae5f70 (__TEXT,__text) external __Z14printFaultTypeN4llvm14FaultMapParser9FaultKindERNS_11raw_ostreamE
00000002324d8744 (__TEXT,__text) external __Z16replaceConstantsRN4llvm16OutlinableRegionE
00000002321fd0b4 (__TEXT,__text) external __Z17getPredicatedMaskPN4llvm13VPRegionBlockE
0000000231b7a43c (__TEXT,__text) external __Z18getCountersSectionRKN4llvm6object10ObjectFileE
00000002326f4424 (__TEXT,__text) external __Z18getDwarfOpForBinOpN4llvm11Instruction9BinaryOpsE
000000023130cc34 (__TEXT,__text) external __Z18getSubRangeForMaskN4llvm11LaneBitmaskERKNS_12LiveIntervalE
00000002311dd4b8 (__TEXT,__text) external __Z18setUnsafeStackSizeRKN4llvm8FunctionERNS_16MachineFrameInfoE
0000000231d4798c (__TEXT,__text) external __Z19LLVMAddLoopSinkPassP21LLVMOpaquePassManager
00000002326f4114 (__TEXT,__text) external __Z19getSalvageOpsForGEPPN4llvm17GetElementPtrInstERKNS_10DataLayoutEyRNS_15SmallVectorImplIyEERNS5_IPNS_5ValueEEE
00000002324d8a50 (__TEXT,__text) external __Z21createSwitchStatementRN4llvm6ModuleER15OutlinableGroupRNS_8DenseMapIPNS_5ValueEPNS_10BasicBlockENS_12DenseMapInfoIS6_vEENS_6detail12DenseMapPairIS6_S8_EEEERNSt3__16vectorISE_NSG_9allocatorISE_EEEE
0000000231563990 (__TEXT,__text) external __Z21getFreshReductionFuncRN4llvm6ModuleE
0000000232226c74 (__TEXT,__text) external __Z21getOSTypeFromPlatformN4llvm5MachO12PlatformTypeE
00000002326f4448 (__TEXT,__text) external __Z21getSalvageOpsForBinOpPN4llvm14BinaryOperatorEyRNS_15SmallVectorImplIyEERNS2_IPNS_5ValueEEE
00000002324d8448 (__TEXT,__text) external __Z21replaceCalledFunctionRN4llvm6ModuleERNS_16OutlinableRegionE
0000000231d47aa0 (__TEXT,__text) external __Z22LLVMAddLoopFlattenPassP21LLVMOpaquePassManager
0000000230f8d198 (__TEXT,__text) external __Z22SCEVMinMaxExprContainsPKN4llvm4SCEVES2_NS_9SCEVTypesE
000000023195c2b0 (__TEXT,__text) external __Z23getPreferredVectorIndexPN4llvm11ConstantIntE
000000023130cc10 (__TEXT,__text) external __Z23getSubRangeForMaskExactN4llvm11LaneBitmaskERKNS_12LiveIntervalE
000000023130cbec (__TEXT,__text) external __Z23getSubRangeForMaskExactN4llvm11LaneBitmaskERNS_12LiveIntervalE
0000000232502518 (__TEXT,__text) external __Z24StripPointerGEPsAndCastsPN4llvm5ValueE
00000002322f9680 (__TEXT,__text) external __Z24checkNumberingAndReplaceRN4llvm8DenseMapIjNS_8DenseSetIjNS_12DenseMapInfoIjvEEEES3_NS_6detail12DenseMapPairIjS4_EEEEjj
00000002326ecc88 (__TEXT,__text) external __Z24createDebugifyModulePass12DebugifyModeN4llvm9StringRefEP16DebugInfoPerPass
00000002325037b8 (__TEXT,__text) external __Z24createProfileFileNameVarRN4llvm6ModuleE
00000002324d8854 (__TEXT,__text) external __Z24findDuplicateOutputBlockRN4llvm8DenseMapIPNS_5ValueEPNS_10BasicBlockENS_12DenseMapInfoIS2_vEENS_6detail12DenseMapPairIS2_S4_EEEERNSt3__16vectorISA_NSC_9allocatorISA_EEEE
0000000232533de4 (__TEXT,__text) external __Z24getArchiveMemberDecFieldN4llvm5TwineENS_9StringRefEPKNS_6object7ArchiveEPKNS2_27AbstractArchiveMemberHeaderE
0000000231ab1da4 (__TEXT,__text) external __Z24getArchiveMemberOctFieldN4llvm5TwineENS_9StringRefEPKNS_6object7ArchiveEPKNS2_27AbstractArchiveMemberHeaderE
0000000231d482b0 (__TEXT,__text) external __Z25LLVMAddGVNHoistLegacyPassP21LLVMOpaquePassManager
0000000231d473bc (__TEXT,__text) external __Z26LLVMAddLoopSimplifyCFGPassP21LLVMOpaquePassManager
00000002326ecd40 (__TEXT,__text) external __Z26createDebugifyFunctionPass12DebugifyModeN4llvm9StringRefEP16DebugInfoPerPass
0000000230f28324 (__TEXT,__text) external __Z26mangledNameForMallocFamilyRK12MallocFamily
00000002326d572c (__TEXT,__text) external __Z27computeHostNumPhysicalCoresv
0000000231f88ecc (__TEXT,__text) external __Z29computeHostNumHardwareThreadsv
00000002326eceac (__TEXT,__text) external __Z29createCheckDebugifyModulePassbN4llvm9StringRefEPNS_9MapVectorIS0_18DebugifyStatisticsNS_8DenseMapIS0_jNS_12DenseMapInfoIS0_vEENS_6detail12DenseMapPairIS0_jEEEENSt3__16vectorINSA_4pairIS0_S2_EENSA_9allocatorISD_EEEEEE12DebugifyModeP16DebugInfoPerPassS0_
0000000231603864 (__TEXT,__text) external __Z30SetShaderInfoFromFunctionGroupN4llvm11GPUBaseInfo10DeviceTypeERN16AGCCodeGenerator17ShaderInfoBuilderERKNS_13FunctionGroupERKNS_13FunctionStatsE
000000023160551c (__TEXT,__text) external __Z30SetShaderInfoFromFunctionGroupN4llvm11GPUBaseInfo10DeviceTypeERN16AGCCodeGenerator23HelperShaderInfoBuilderERKNS_13FunctionGroupERKNS_13FunctionStatsE
0000000230f290bc (__TEXT,__text) external __Z30getFreeFunctionDataForFunctionPKN4llvm8FunctionENS_7LibFuncE
