000000000007ec97 (__TEXT,__text) external _CollectReply
000000000005e54a (__TEXT,__text) external _phFriNfc_MifStd_H_Complete
000000000005ecda (__TEXT,__text) external _phFriNfc_MifStd_H_GPBChk
000000000005eb38 (__TEXT,__text) external _phFriNfc_MifStd_H_Get1kStTrail
000000000005ea58 (__TEXT,__text) external _phFriNfc_MifStd_H_Get4kStTrail
000000000005eefc (__TEXT,__text) external _phFriNfc_MifStd_H_GetActCardLen
000000000005f90a (__TEXT,__text) external _phFriNfc_MifStd_H_GetNxtTLV
000000000005e8e9 (__TEXT,__text) external _phFriNfc_MifStd_H_GetSect
00000000000601b9 (__TEXT,__text) external _phFriNfc_MifStd_H_GetSectorTrailerBlkNo
000000000005f00a (__TEXT,__text) external _phFriNfc_MifStd_H_IntLenWioutNdef
000000000005ce54 (__TEXT,__text) external _phFriNfc_MifStd_H_ProAcsBits
000000000005cd88 (__TEXT,__text) external _phFriNfc_MifStd_H_ProAuth
000000000005db96 (__TEXT,__text) external _phFriNfc_MifStd_H_ProBytesToWr
000000000005c4b8 (__TEXT,__text) external _phFriNfc_MifStd_H_ProChkNdef
000000000005df13 (__TEXT,__text) external _phFriNfc_MifStd_H_ProRdTLV
000000000005e2b4 (__TEXT,__text) external _phFriNfc_MifStd_H_ProStatNotValid
000000000005cab8 (__TEXT,__text) external _phFriNfc_MifStd_H_ProWrABlock
000000000006031e (__TEXT,__text) external _phFriNfc_MifStd_H_ProWrSectorTrailor
000000000005dcba (__TEXT,__text) external _phFriNfc_MifStd_H_ProWrTLV
000000000005eb9c (__TEXT,__text) external _phFriNfc_MifStd_H_Rd16Bytes
000000000005be15 (__TEXT,__text) external _phFriNfc_MifStd_H_RdABlock
000000000005e9db (__TEXT,__text) external _phFriNfc_MifStd_H_RdAcsBit
000000000005c14e (__TEXT,__text) external _phFriNfc_MifStd_H_RdBeforeWr
000000000005dae4 (__TEXT,__text) external _phFriNfc_MifStd_H_RdTLV
000000000005bc79 (__TEXT,__text) external _phFriNfc_MifStd_H_RdWrReset
000000000005e083 (__TEXT,__text) external _phFriNfc_MifStd_H_RdtoWrNdefLen
000000000005c6ab (__TEXT,__text) external _phFriNfc_MifStd_H_RemainTLV
000000000005e022 (__TEXT,__text) external _phFriNfc_MifStd_H_SetNdefBlkAuth
000000000005fbaa (__TEXT,__text) external _phFriNfc_MifStd_H_UpdRemTLV
000000000005fa4d (__TEXT,__text) external _phFriNfc_MifStd_H_UpdateTLV
000000000005c1a6 (__TEXT,__text) external _phFriNfc_MifStd_H_WrABlock
0000000000060208 (__TEXT,__text) external _phFriNfc_MifStd_H_WrSectorTrailorBlock
000000000005fcb5 (__TEXT,__text) external _phFriNfc_MifStd_H_WrTLV
000000000005fef5 (__TEXT,__text) external _phFriNfc_MifStd_H_WrTermTLV
000000000005d20d (__TEXT,__text) external _phFriNfc_MifStd_H_WriteNdefLen
000000000005e7ae (__TEXT,__text) external _phFriNfc_MifStd_H_fillAIDarray
000000000005fd3c (__TEXT,__text) external _phFriNfc_MifStd_H_fillSendBuf
000000000005f3a1 (__TEXT,__text) external _phFriNfc_MifStd_H_fillTLV1
000000000005f723 (__TEXT,__text) external _phFriNfc_MifStd_H_fillTLV1_1
000000000005f515 (__TEXT,__text) external _phFriNfc_MifStd_H_fillTLV2
000000000005f7ba (__TEXT,__text) external _phFriNfc_MifStd_H_fillTLV2_1
0000000000060010 (__TEXT,__text) external _phFriNfc_MifareStdMap_CB_ConnectDisconnect
000000000005ba5c (__TEXT,__text) external _phFriNfc_MifareStdMap_CB_Transceive
000000000005b6fd (__TEXT,__text) external _phFriNfc_MifareStdMap_ChkNdef
000000000006005c (__TEXT,__text) external _phFriNfc_MifareStdMap_ConvertToReadOnly
000000000005b68c (__TEXT,__text) external _phFriNfc_MifareStdMap_H_Reset
000000000005b9bc (__TEXT,__text) external _phFriNfc_MifareStdMap_Process
000000000005bad1 (__TEXT,__text) external _phFriNfc_MifareStdMap_RdNdef
00000000000c4ad0 (__DATA,__data) non-external _phFriNfc_MifareStdMap_RdNdef.aPacketData
00000000000c4ad4 (__DATA,__data) non-external _phFriNfc_MifareStdMap_RdNdef.dwPktDataLength
000000000005bf0f (__TEXT,__text) external _phFriNfc_MifareStdMap_WrNdef
00000000000c4ad8 (__DATA,__data) non-external _phFriNfc_MifareStdMap_WrNdef.aPacketData
00000000000c4adc (__DATA,__data) non-external _phFriNfc_MifareStdMap_WrNdef.dwPktDataLength
00000000000c1c70 (__DATA,__const) non-external _phFriNfc_MifareStd_FuncPtr
000000000005e4e4 (__TEXT,__text) external _phFriNfc_MifareStd_GetNdefFuncIndex
000000000005cd27 (__TEXT,__text) external _phFriNfc_MifareStd_iAuth
000000000005e442 (__TEXT,__text) external _phFriNfc_MifareStd_iAuthFail
000000000005c45e (__TEXT,__text) external _phFriNfc_MifareStd_iChkNdefComp
000000000005e228 (__TEXT,__text) external _phFriNfc_MifareStd_iConnect
000000000005e115 (__TEXT,__text) external _phFriNfc_MifareStd_iDisconnect
000000000005d2d7 (__TEXT,__text) external _phFriNfc_MifareStd_iGetACTCardSize
000000000005e1ce (__TEXT,__text) external _phFriNfc_MifareStd_iPoll
000000000005cdfa (__TEXT,__text) external _phFriNfc_MifareStd_iRdACSBit
000000000005db3c (__TEXT,__text) external _phFriNfc_MifareStd_iRdBefWrNdefLen
000000000005deb9 (__TEXT,__text) external _phFriNfc_MifareStd_iRdTlv
000000000005d175 (__TEXT,__text) external _phFriNfc_MifareStd_iRdToWrNdefLen
000000000005c5f9 (__TEXT,__text) external _phFriNfc_MifareStd_iRead
000000000005dfb7 (__TEXT,__text) external _phFriNfc_MifareStd_iTermTlv
000000000005d015 (__TEXT,__text) external _phFriNfc_MifareStd_iWrNdefLen
000000000005dc60 (__TEXT,__text) external _phFriNfc_MifareStd_iWrTlv
000000000005ca4a (__TEXT,__text) external _phFriNfc_MifareStd_iWrite
0000000000056cbc (__TEXT,__text) external _phFriNfc_MifareUL_CB_Transceive
000000000005683c (__TEXT,__text) external _phFriNfc_MifareUL_ChkNdef
00000000000c1b50 (__DATA,__const) non-external _phFriNfc_MifareUL_FuncPtr
0000000000058da5 (__TEXT,__text) external _phFriNfc_MifareUL_GetNdefFuncIndex
0000000000058e0b (__TEXT,__text) external _phFriNfc_MifareUL_H_Complete
0000000000056969 (__TEXT,__text) external _phFriNfc_MifareUL_Process
00000000000c62ac (__DATA,__bss) non-external _phFriNfc_MifareUL_Process.bCRFlag
0000000000055c38 (__TEXT,__text) external _phFriNfc_MifareUL_RdNdef
0000000000055f51 (__TEXT,__text) external _phFriNfc_MifareUL_WrNdef
00000000000c4a50 (__DATA,__data) non-external _phFriNfc_MifareUL_WrNdef.aPacketData
00000000000c4a54 (__DATA,__data) non-external _phFriNfc_MifareUL_WrNdef.dwPktDataLength
0000000000056df9 (__TEXT,__text) external _phFriNfc_MifareUL_iChkNdefComp
00000000000582cd (__TEXT,__text) external _phFriNfc_MifareUL_iFndNdefComp
0000000000057fd6 (__TEXT,__text) external _phFriNfc_MifareUL_iFndNdefCompIntReadOp
00000000000576fb (__TEXT,__text) external _phFriNfc_MifareUL_iFndNdefCompReadOp
0000000000057065 (__TEXT,__text) external _phFriNfc_MifareUL_iRead
0000000000058637 (__TEXT,__text) external _phFriNfc_MifareUL_iSelSectorChk1
0000000000058ce8 (__TEXT,__text) external _phFriNfc_MifareUL_iSelSectorChk2
0000000000058958 (__TEXT,__text) external _phFriNfc_MifareUL_iSelSectorRW1
00000000000589dd (__TEXT,__text) external _phFriNfc_MifareUL_iSelSectorRW2
00000000000586bc (__TEXT,__text) external _phFriNfc_MifareUL_iSelSectorRd1
0000000000058749 (__TEXT,__text) external _phFriNfc_MifareUL_iSelSectorRd2
0000000000058bb4 (__TEXT,__text) external _phFriNfc_MifareUL_iSelSectorReset1
0000000000058c39 (__TEXT,__text) external _phFriNfc_MifareUL_iSelSectorReset2
00000000000588d3 (__TEXT,__text) external _phFriNfc_MifareUL_iSelSectorWrInit1
0000000000058d40 (__TEXT,__text) external _phFriNfc_MifareUL_iSelSectorWrInit2
00000000000587b3 (__TEXT,__text) external _phFriNfc_MifareUL_iSelSectorWrite1
0000000000058838 (__TEXT,__text) external _phFriNfc_MifareUL_iSelSectorWrite2
00000000000584c3 (__TEXT,__text) external _phFriNfc_MifareUL_iTermTlv
000000000005851d (__TEXT,__text) external _phFriNfc_MifareUL_iWrLenTlv
00000000000574b1 (__TEXT,__text) external _phFriNfc_MifareUL_iWrite
0000000000024f05 (__TEXT,__text) external _phFriNfc_NDEF_Connect
0000000000024ca2 (__TEXT,__text) external _phFriNfc_NDEF_Deinit
0000000000024b5e (__TEXT,__text) external _phFriNfc_NDEF_Init
0000000000024e8e (__TEXT,__text) external _phFriNfc_NDEF_Reconnect
0000000000024bed (__TEXT,__text) external _phFriNfc_NDEF_Reset
00000000000c5fe0 (__DATA,__bss) non-external _phFriNfc_NDEF_Reset.wDataCnt
0000000000024cef (__TEXT,__text) external _phFriNfc_NDEF_SendData
00000000000c5fe4 (__DATA,__bss) non-external _phFriNfc_NDEF_SendData.aMifSendBuf
00000000000bf0d0 (__TEXT,__const) non-external _phFriNfc_NdefFunc
0000000000041698 (__TEXT,__text) external _phFriNfc_NdefMap_ChkNdef
00000000000418d8 (__TEXT,__text) external _phFriNfc_NdefMap_ConvertToReadOnly
00000000000417a0 (__TEXT,__text) external _phFriNfc_NdefMap_EraseNdef
00000000000c467c (__DATA,__data) non-external _phFriNfc_NdefMap_EraseNdef.PacketDataLength
00000000000c4678 (__DATA,__data) non-external _phFriNfc_NdefMap_EraseNdef.PktData
0000000000041835 (__TEXT,__text) external _phFriNfc_NdefMap_GetContainerSize
0000000000041296 (__TEXT,__text) external _phFriNfc_NdefMap_RdNdef
0000000000041023 (__TEXT,__text) external _phFriNfc_NdefMap_Reset
000000000004120e (__TEXT,__text) external _phFriNfc_NdefMap_SetCompletionRoutine
00000000000415ae (__TEXT,__text) external _phFriNfc_NdefMap_WrNdef
0000000000017e77 (__TEXT,__text) external _phFriNfc_NdefRecord_Generate
0000000000017cf9 (__TEXT,__text) external _phFriNfc_NdefRecord_GetLength
00000000000179d4 (__TEXT,__text) external _phFriNfc_NdefRecord_GetRecords
0000000000017cef (__TEXT,__text) external _phFriNfc_NdefRecord_NdefFlag
0000000000017d4d (__TEXT,__text) external _phFriNfc_NdefRecord_Parse
0000000000017e49 (__TEXT,__text) external _phFriNfc_NdefRecord_RecordFlag
0000000000017c23 (__TEXT,__text) external _phFriNfc_NdefRecord_RecordIDCheck
0000000000017e55 (__TEXT,__text) external _phFriNfc_NdefRecord_TypeNameFormat
000000000001a26e (__TEXT,__text) external _phFriNfc_NdefReg_AddCb
000000000001a3dc (__TEXT,__text) external _phFriNfc_NdefReg_DispatchPacket
000000000001a45f (__TEXT,__text) external _phFriNfc_NdefReg_DispatchRecord
000000000001a4c4 (__TEXT,__text) external _phFriNfc_NdefReg_Process
000000000001a1bf (__TEXT,__text) external _phFriNfc_NdefReg_Reset
000000000001a30a (__TEXT,__text) external _phFriNfc_NdefReg_RmCb
000000000001a0d4 (__TEXT,__text) external _phFriNfc_NdefReg_Strncmp
000000000001a127 (__TEXT,__text) external _phFriNfc_NdefReg_Strnicmp
00000000000bf080 (__TEXT,__const) non-external _phFriNfc_NdefReset
000000000002b5bc (__TEXT,__text) external _phFriNfc_NdefSmtCrd_ConvertToReadOnly
000000000002b647 (__TEXT,__text) external _phFriNfc_NdefSmtCrd_Format
000000000002b762 (__TEXT,__text) external _phFriNfc_NdefSmtCrd_Process
000000000002b43f (__TEXT,__text) external _phFriNfc_NdefSmtCrd_Reset
000000000002b534 (__TEXT,__text) external _phFriNfc_NdefSmtCrd_SetCR
000000000004d87d (__TEXT,__text) external _phFriNfc_OvrHal_CB_ConnectDisconnect
000000000004d6d0 (__TEXT,__text) external _phFriNfc_OvrHal_CB_Receive
000000000004d7a7 (__TEXT,__text) external _phFriNfc_OvrHal_CB_Send
000000000004d615 (__TEXT,__text) external _phFriNfc_OvrHal_CB_Transceive
000000000004d8a1 (__TEXT,__text) external _phFriNfc_OvrHal_Connect
000000000004d646 (__TEXT,__text) external _phFriNfc_OvrHal_Receive
000000000004d7ff (__TEXT,__text) external _phFriNfc_OvrHal_Reconnect
000000000004d741 (__TEXT,__text) external _phFriNfc_OvrHal_Send
000000000004d5d7 (__TEXT,__text) external _phFriNfc_OvrHal_SetComplInfo
000000000004d459 (__TEXT,__text) external _phFriNfc_OvrHal_Transceive
00000000000c6160 (__DATA,__bss) non-external _phFriNfc_OvrHal_Transceive.mif_send_buf
000000000009189e (__TEXT,__text) external _phFriNfc_ReadRemainingInMultiple
000000000002b3ec (__TEXT,__text) external _phFriNfc_SmtCrdFmt_HCrHandler
0000000000023b84 (__TEXT,__text) external _phFriNfc_T5T_CB_Transceive
000000000002468c (__TEXT,__text) external _phFriNfc_T5T_ChkNdef
0000000000023ec0 (__TEXT,__text) external _phFriNfc_T5T_H_CheckCCBytes
0000000000024578 (__TEXT,__text) external _phFriNfc_T5T_H_Complete
0000000000024085 (__TEXT,__text) external _phFriNfc_T5T_H_ProcessCheckNdef
00000000000c5fde (__DATA,__bss) non-external _phFriNfc_T5T_H_ProcessCheckNdef.wNonNdefDataLength
00000000000c5fdc (__DATA,__bss) non-external _phFriNfc_T5T_H_ProcessCheckNdef.wPropNdefIndex
0000000000023bf9 (__TEXT,__text) external _phFriNfc_T5T_H_ProcessReadNdef
00000000000234d0 (__TEXT,__text) external _phFriNfc_T5T_H_ProcessWriteNdef
0000000000023960 (__TEXT,__text) external _phFriNfc_T5T_H_ReadWrite
0000000000023af0 (__TEXT,__text) external _phFriNfc_T5T_Process
0000000000024748 (__TEXT,__text) external _phFriNfc_T5T_RdNdef
0000000000023dbe (__TEXT,__text) external _phFriNfc_T5T_ReadRemainingInMultiple
000000000002490e (__TEXT,__text) external _phFriNfc_T5T_WrNdef
00000000000c22e0 (__DATA,__data) non-external _phFriNfc_T5T_WrNdef.aPacketData
00000000000c22e4 (__DATA,__data) non-external _phFriNfc_T5T_WrNdef.dwPktDataLength
000000000008e260 (__TEXT,__text) external _phFriNfc_TopazDynamicMap_ChkNdef
000000000008e87f (__TEXT,__text) external _phFriNfc_TopazDynamicMap_ConvertToReadOnly
000000000008eb77 (__TEXT,__text) external _phFriNfc_TopazDynamicMap_Process
000000000008e4a7 (__TEXT,__text) external _phFriNfc_TopazDynamicMap_RdNdef
000000000008ea0c (__TEXT,__text) external _phFriNfc_TopazDynamicMap_WrNdef
00000000000c5be0 (__DATA,__data) non-external _phFriNfc_TopazDynamicMap_WrNdef.aPacketData
00000000000c5be4 (__DATA,__data) non-external _phFriNfc_TopazDynamicMap_WrNdef.dwPktDataLength
000000000008fe12 (__TEXT,__text) external _phFriNfc_TopazDynamic_CB_Transceive
0000000000067044 (__TEXT,__text) external _phFriNfc_TopazMap_ChkNdef
0000000000067292 (__TEXT,__text) external _phFriNfc_TopazMap_ConvertToReadOnly
00000000000677c6 (__TEXT,__text) external _phFriNfc_TopazMap_Process
00000000000c62f8 (__DATA,__bss) non-external _phFriNfc_TopazMap_Process.written_lock_byte
00000000000673c7 (__TEXT,__text) external _phFriNfc_TopazMap_RdNdef
00000000000675e2 (__TEXT,__text) external _phFriNfc_TopazMap_WrNdef
00000000000c4d60 (__DATA,__data) non-external _phFriNfc_TopazMap_WrNdef.aPacketData
00000000000c4d64 (__DATA,__data) non-external _phFriNfc_TopazMap_WrNdef.dwPktDataLength
0000000000068089 (__TEXT,__text) external _phFriNfc_Topaz_CB_Transceive
0000000000090919 (__TEXT,__text) external _phFriNfc_Tpz_Dynamic_H_ChkLockBits
0000000000090db0 (__TEXT,__text) external _phFriNfc_Tpz_H_ActualCardSize
0000000000067774 (__TEXT,__text) external _phFriNfc_Tpz_H_BlkChk
000000000006817c (__TEXT,__text) external _phFriNfc_Tpz_H_CallNxtOp
000000000008fe87 (__TEXT,__text) external _phFriNfc_Tpz_H_CheckCCBytes
00000000000908b6 (__TEXT,__text) external _phFriNfc_Tpz_H_CheckCCBytesForWrite
0000000000068571 (__TEXT,__text) external _phFriNfc_Tpz_H_ChkCCBytes
00000000000682be (__TEXT,__text) external _phFriNfc_Tpz_H_ChkCCinChkNdef
00000000000680fe (__TEXT,__text) external _phFriNfc_Tpz_H_ChkLockBits
000000000008f19c (__TEXT,__text) external _phFriNfc_Tpz_H_ChkReadID
0000000000068354 (__TEXT,__text) external _phFriNfc_Tpz_H_ChkSpcVer
0000000000090ecb (__TEXT,__text) external _phFriNfc_Tpz_H_CompareLockBlocks
0000000000090f4c (__TEXT,__text) external _phFriNfc_Tpz_H_CompareMemBlocks
0000000000067f60 (__TEXT,__text) external _phFriNfc_Tpz_H_Complete
0000000000090488 (__TEXT,__text) external _phFriNfc_Tpz_H_CopyReadData
00000000000c630a (__DATA,__bss) non-external _phFriNfc_Tpz_H_CopyReadData.wSkipSize
000000000008fa8c (__TEXT,__text) external _phFriNfc_Tpz_H_CopyReadDataAndWrite
00000000000c6314 (__DATA,__bss) non-external _phFriNfc_Tpz_H_CopyReadDataAndWrite.wSkipSize
000000000008f6b1 (__TEXT,__text) external _phFriNfc_Tpz_H_CopySendWrData
0000000000067521 (__TEXT,__text) external _phFriNfc_Tpz_H_CpDataToUsrBuf
0000000000090a9e (__TEXT,__text) external _phFriNfc_Tpz_H_GetLockBytesInfo
0000000000090bf5 (__TEXT,__text) external _phFriNfc_Tpz_H_GetMemBytesInfo
000000000008e656 (__TEXT,__text) external _phFriNfc_Tpz_H_GetNDEFValueFieldAddrForRead
000000000008f621 (__TEXT,__text) external _phFriNfc_Tpz_H_GetNDEFValueFieldAddrForWrite
0000000000090981 (__TEXT,__text) external _phFriNfc_Tpz_H_GetSkipSize
000000000008e38c (__TEXT,__text) external _phFriNfc_Tpz_H_NxpRead
000000000008e90f (__TEXT,__text) external _phFriNfc_Tpz_H_NxpWrite
0000000000090a1d (__TEXT,__text) external _phFriNfc_Tpz_H_ParseLockTLVType
0000000000090b62 (__TEXT,__text) external _phFriNfc_Tpz_H_ParseMemTLVType
0000000000090cf4 (__TEXT,__text) external _phFriNfc_Tpz_H_ParseNdefTLVType
000000000008ff38 (__TEXT,__text) external _phFriNfc_Tpz_H_ParseTLVs
00000000000c630f (__DATA,__bss) non-external _phFriNfc_Tpz_H_ParseTLVs.aLockMemBuf
00000000000c630e (__DATA,__bss) non-external _phFriNfc_Tpz_H_ParseTLVs.bLockMemNdefIndex
00000000000c6312 (__DATA,__bss) non-external _phFriNfc_Tpz_H_ParseTLVs.wNdefTlvByteAddr
00000000000c630c (__DATA,__bss) non-external _phFriNfc_Tpz_H_ParseTLVs.wSkipSize
0000000000067e04 (__TEXT,__text) external _phFriNfc_Tpz_H_ProCCTLV
000000000008f0d8 (__TEXT,__text) external _phFriNfc_Tpz_H_ProRdForWrResp
0000000000067b61 (__TEXT,__text) external _phFriNfc_Tpz_H_ProReadAll
0000000000067acf (__TEXT,__text) external _phFriNfc_Tpz_H_ProReadID
000000000008ec1b (__TEXT,__text) external _phFriNfc_Tpz_H_ProReadResp
0000000000067c28 (__TEXT,__text) external _phFriNfc_Tpz_H_ProWrNMN
000000000008ed9f (__TEXT,__text) external _phFriNfc_Tpz_H_ProWrResp
0000000000067cf9 (__TEXT,__text) external _phFriNfc_Tpz_H_ProWrTLV
00000000000679e8 (__TEXT,__text) external _phFriNfc_Tpz_H_ProWrUsrData
000000000008f226 (__TEXT,__text) external _phFriNfc_Tpz_H_ProcessReadOnly
00000000000c6308 (__DATA,__bss) non-external _phFriNfc_Tpz_H_ProcessReadOnly.aStaticLockBytes
000000000006715e (__TEXT,__text) external _phFriNfc_Tpz_H_RdBytes
000000000008f51c (__TEXT,__text) external _phFriNfc_Tpz_H_RdForWrite
000000000008e6e8 (__TEXT,__text) external _phFriNfc_Tpz_H_RemainingReadDataCopy
000000000008f41c (__TEXT,__text) external _phFriNfc_Tpz_H_UpdateAndWriteLockBits
000000000008fc4f (__TEXT,__text) external _phFriNfc_Tpz_H_UpdateLenFieldValuesAfterRead
00000000000c6316 (__DATA,__bss) non-external _phFriNfc_Tpz_H_UpdateLenFieldValuesAfterRead.wSkipSize
000000000008f84b (__TEXT,__text) external _phFriNfc_Tpz_H_UpdateLenFieldZeroAfterRead
00000000000c6318 (__DATA,__bss) non-external _phFriNfc_Tpz_H_UpdateLenFieldZeroAfterRead.wSkipSize
000000000008f7d3 (__TEXT,__text) external _phFriNfc_Tpz_H_UpdateNdefTypeField
00000000000672fa (__TEXT,__text) external _phFriNfc_Tpz_H_WrAByte
00000000000686d4 (__TEXT,__text) external _phFriNfc_Tpz_H_WrByte0ValE1
0000000000068652 (__TEXT,__text) external _phFriNfc_Tpz_H_WrCCorTLV
0000000000068731 (__TEXT,__text) external _phFriNfc_Tpz_H_WrLByte
00000000000683e0 (__TEXT,__text) external _phFriNfc_Tpz_H_findNDEFTLV
000000000004137a (__TEXT,__text) external _phFriNfc_ValidateParams
0000000000092218 (__TEXT,__text) external _phFrinfc_15693_GetContainerSize
0000000000029702 (__TEXT,__text) external _phHciNfc_AddRegistration
00000000000287ed (__TEXT,__text) external _phHciNfc_AnyGetParameter
00000000000c6000 (__DATA,__bss) non-external _phHciNfc_AnyGetParameter.pData
0000000000028594 (__TEXT,__text) external _phHciNfc_AnyGetParameterCb
000000000002832a (__TEXT,__text) external _phHciNfc_AnyOkCb
0000000000028c24 (__TEXT,__text) external _phHciNfc_AnySetParameter
00000000000c6010 (__DATA,__bss) non-external _phHciNfc_AnySetParameter.tSetParamData
0000000000028478 (__TEXT,__text) external _phHciNfc_AnySetParameterCb
0000000000025e90 (__TEXT,__text) external _phHciNfc_CacheHciPacket
00000000000704e5 (__TEXT,__text) external _phHciNfc_CalcPower
0000000000070466 (__TEXT,__text) external _phHciNfc_CalcWtxTimeout
0000000000028ac0 (__TEXT,__text) external _phHciNfc_CheckPropGate
000000000007015f (__TEXT,__text) external _phHciNfc_CheckTransOnApduPipe
00000000000283dc (__TEXT,__text) external _phHciNfc_CmdSendCb
00000000000257e0 (__TEXT,__text) external _phHciNfc_CoreAbortAllTran
0000000000025797 (__TEXT,__text) external _phHciNfc_CoreClearRxBuffers
0000000000025544 (__TEXT,__text) external _phHciNfc_CoreDeInit
000000000005a760 (__TEXT,__text) external _phHciNfc_CoreDeleteList
000000000005a831 (__TEXT,__text) external _phHciNfc_CoreGetNewNode
0000000000024f2e (__TEXT,__text) external _phHciNfc_CoreInit
00000000000256b2 (__TEXT,__text) external _phHciNfc_CoreInitRxData
000000000002508b (__TEXT,__text) external _phHciNfc_CoreInitialiseContext
00000000000251b2 (__TEXT,__text) external _phHciNfc_CoreRecvCB
00000000000c5ff3 (__DATA,__bss) non-external _phHciNfc_CoreRecvCB.bFirstChain
0000000000026072 (__TEXT,__text) external _phHciNfc_CoreReleaseMemory
00000000000258ac (__TEXT,__text) external _phHciNfc_CoreSend
0000000000028e21 (__TEXT,__text) external _phHciNfc_CreateApduPipeCb
0000000000025d20 (__TEXT,__text) external _phHciNfc_CreateHCICmdRspTimer
0000000000028fcc (__TEXT,__text) external _phHciNfc_CreateIFSeApduPipe
0000000000075a48 (__TEXT,__text) external _phHciNfc_CreateSEGetAtrTimer
0000000000075adb (__TEXT,__text) external _phHciNfc_CreateSETranseiveTimer
000000000002571d (__TEXT,__text) external _phHciNfc_GetHciPipeIndex
0000000000029271 (__TEXT,__text) external _phHciNfc_GetIFSePipeId
0000000000029409 (__TEXT,__text) external _phHciNfc_GetPipeId
00000000000299da (__TEXT,__text) external _phHciNfc_GetPipeIndex
0000000000025db3 (__TEXT,__text) external _phHciNfc_HciCmdRspCb
000000000005a974 (__TEXT,__text) external _phHciNfc_HciCoreExtractData
0000000000025c6b (__TEXT,__text) external _phHciNfc_HciCoreLowerLayerSendCb
0000000000025f30 (__TEXT,__text) external _phHciNfc_HciResendPacketCb
00000000000294c4 (__TEXT,__text) external _phHciNfc_OpenPipe
00000000000286b1 (__TEXT,__text) external _phHciNfc_OpenPipeCb
0000000000029f1e (__TEXT,__text) external _phHciNfc_ProcessClearAllPipeNotifyCmd
0000000000070235 (__TEXT,__text) external _phHciNfc_ProcessEventsOnApduPipe
000000000002a1e0 (__TEXT,__text) external _phHciNfc_ProcessEventsOnPipe
0000000000029b64 (__TEXT,__text) external _phHciNfc_ProcessPipeCreateNotifyCmd
000000000006fc54 (__TEXT,__text) external _phHciNfc_ProcessRspsOnApduPipe
0000000000074ac4 (__TEXT,__text) external _phHciNfc_ProcessSERemovedNtf
000000000002a027 (__TEXT,__text) external _phHciNfc_ReceiveAdminNotifyCmd
0000000000029a95 (__TEXT,__text) external _phHciNfc_ReceiveAdminNotifyEvt
0000000000070804 (__TEXT,__text) external _phHciNfc_ReceiveHandler
0000000000029cf9 (__TEXT,__text) external _phHciNfc_ReceiveOpenPipeNotifyCmd
0000000000028b1f (__TEXT,__text) external _phHciNfc_RegisterCmdRspEvt
000000000006f946 (__TEXT,__text) external _phHciNfc_RegisterForEvents
0000000000029885 (__TEXT,__text) external _phHciNfc_RemoveRegistration
000000000006fdbc (__TEXT,__text) external _phHciNfc_Transceive
0000000000029944 (__TEXT,__text) external _phHciNfc_UnRegAllRspCb
000000000002932c (__TEXT,__text) external _phHciNfc_UnRegisterCmdRspEvt
00000000000297d3 (__TEXT,__text) external _phHciNfc_VerifyIfRegistered
0000000000075972 (__TEXT,__text) external _phHciNfc_eSEGetAtrTimeOutCb
0000000000075b6e (__TEXT,__text) external _phHciNfc_eSETranseiveTimeOutCb
000000000007aa52 (__TEXT,__text) external _phLibNfc_549ProcSysL1LogNtf
000000000007b7c0 (__TEXT,__text) external _phLibNfc_549ProcSysL2LogNtf
000000000007afbc (__TEXT,__text) external _phLibNfc_67ProcSysL2LogNtf
000000000006d28a (__TEXT,__text) external _phLibNfc_AbortHceData
000000000006cb72 (__TEXT,__text) external _phLibNfc_Actv2Discovery
00000000000319d1 (__TEXT,__text) external _phLibNfc_Actv2Idle
000000000006cbe9 (__TEXT,__text) external _phLibNfc_Actv2Init
0000000000031875 (__TEXT,__text) external _phLibNfc_Actv2Reset
000000000002ce6d (__TEXT,__text) external _phLibNfc_ActvToDiscovery
000000000002ce78 (__TEXT,__text) external _phLibNfc_ActvToInit
000000000002b8ed (__TEXT,__text) external _phLibNfc_AddDeferredEvent
000000000000f02f (__TEXT,__text) external _phLibNfc_AddSequence
000000000004db36 (__TEXT,__text) external _phLibNfc_AmsGetSeq
000000000004dbf3 (__TEXT,__text) external _phLibNfc_AmsGetSeqProc
000000000007cc93 (__TEXT,__text) external _phLibNfc_AmsInitMisMatchNtfHandler
000000000004e1be (__TEXT,__text) external _phLibNfc_AmsReadCmdSeq
000000000004e2cf (__TEXT,__text) external _phLibNfc_AmsReadCmdSeqComp
000000000004e256 (__TEXT,__text) external _phLibNfc_AmsReadProc
000000000004e45d (__TEXT,__text) external _phLibNfc_AmsSendCmdProc
000000000004e3c5 (__TEXT,__text) external _phLibNfc_AmsSendCmdSeq
000000000004e4dd (__TEXT,__text) external _phLibNfc_AmsSendCmdSeqComp
000000000004e662 (__TEXT,__text) external _phLibNfc_AmsSetGetReInitCb
000000000004ddc4 (__TEXT,__text) external _phLibNfc_AmsSetGetSeqComplete
000000000004dfd9 (__TEXT,__text) external _phLibNfc_AmsSetSeq
000000000004e145 (__TEXT,__text) external _phLibNfc_AmsSetSeqProc
000000000004882d (__TEXT,__text) external _phLibNfc_AntennaSelfTest
0000000000014d7c (__TEXT,__text) external _phLibNfc_AntennaTestAgc
000000000001502e (__TEXT,__text) external _phLibNfc_AntennaTestAgcDiff
